mean,Var1,Var2,CI2.5,CI97.5,sd,n_eff,rhat,trial,condition,comorbidity,repo
0.04,Cardiovascular,Anxiety,-0.148,0.246,0.101,2361.43,1,GSK101468_205,Restless_legs_syndrome,Cardiovascular : Anxiety,GSK
0.2,Cardiovascular,Acid-related disease,-0.009,0.403,0.105,2842.11,1,GSK101468_205,Restless_legs_syndrome,Cardiovascular : Acid-related disease,GSK
0.14,Cardiovascular,Asthma,-0.103,0.384,0.125,3253.12,1,GSK101468_205,Restless_legs_syndrome,Cardiovascular : Asthma,GSK
1,Arthritis,Arthritis,1,1,0,3084.01,0.999,GSK101468_205,Restless_legs_syndrome,Arthritis : Arthritis,GSK
0.16,Arthritis,Anxiety,-0.032,0.345,0.095,2490.95,1,GSK101468_205,Restless_legs_syndrome,Arthritis : Anxiety,GSK
-0.34,Arthritis,Acid-related disease,-0.543,-0.124,0.106,2077.4,1.001,GSK101468_205,Restless_legs_syndrome,Arthritis : Acid-related disease,GSK
0.05,Asthma,Arthritis,-0.204,0.292,0.128,2662.9,1,GSK101468_205,Restless_legs_syndrome,Asthma : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2806.94,0.999,GSK101468_205,Restless_legs_syndrome,Anxiety : Anxiety,GSK
0.01,Anxiety,Acid-related disease,-0.205,0.222,0.11,2537.58,1,GSK101468_205,Restless_legs_syndrome,Anxiety : Acid-related disease,GSK
-0.15,Asthma,Anxiety,-0.424,0.124,0.142,2124.49,1,GSK101468_205,Restless_legs_syndrome,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2213.48,0.999,GSK101468_205,Restless_legs_syndrome,Acid-related disease : Acid-related disease,GSK
0.24,Asthma,Acid-related disease,-0.022,0.484,0.13,2343.4,1,GSK101468_205,Restless_legs_syndrome,Asthma : Acid-related disease,GSK
1,Asthma,Asthma,1,1,0,3086.84,0.999,GSK101468_205,Restless_legs_syndrome,Asthma : Asthma,GSK
1,Pain,Pain,1,1,0,NA,NA,GSK101468_249,Restless_legs_syndrome,Pain : Pain,GSK
-0.2,Pain,Cardiovascular,-0.416,0.023,0.111,1610.98,1.001,GSK101468_249,Restless_legs_syndrome,Pain : Cardiovascular,GSK
0.2,Pain,Arthritis,0.004,0.39,0.096,1767.01,1.001,GSK101468_249,Restless_legs_syndrome,Pain : Arthritis,GSK
0.07,Pain,Anxiety,-0.171,0.298,0.122,1640.41,1.003,GSK101468_249,Restless_legs_syndrome,Pain : Anxiety,GSK
0.05,Pain,Acid-related disease,-0.191,0.287,0.122,1233.8,1.001,GSK101468_249,Restless_legs_syndrome,Pain : Acid-related disease,GSK
0.1,Pain,Asthma,-0.165,0.367,0.139,1855.13,1.001,GSK101468_249,Restless_legs_syndrome,Pain : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2853.48,0.999,GSK101468_249,Restless_legs_syndrome,Cardiovascular : Cardiovascular,GSK
0.15,Cardiovascular,Arthritis,-0.02,0.336,0.092,2264.91,1,GSK101468_249,Restless_legs_syndrome,Cardiovascular : Arthritis,GSK
0.03,Cardiovascular,Anxiety,-0.189,0.253,0.113,1960.37,1,GSK101468_249,Restless_legs_syndrome,Cardiovascular : Anxiety,GSK
-0.02,Cardiovascular,Acid-related disease,-0.251,0.212,0.122,1094.33,1.003,GSK101468_249,Restless_legs_syndrome,Cardiovascular : Acid-related disease,GSK
-0.1,Cardiovascular,Asthma,-0.348,0.177,0.135,2022.31,1,GSK101468_249,Restless_legs_syndrome,Cardiovascular : Asthma,GSK
1,Arthritis,Arthritis,1,1,0,2879.93,0.999,GSK101468_249,Restless_legs_syndrome,Arthritis : Arthritis,GSK
-0.08,Arthritis,Anxiety,-0.293,0.131,0.107,889.23,1.001,GSK101468_249,Restless_legs_syndrome,Arthritis : Anxiety,GSK
-0.73,Arthritis,Acid-related disease,-0.923,-0.451,0.127,356.89,1.01,GSK101468_249,Restless_legs_syndrome,Arthritis : Acid-related disease,GSK
-0.24,Asthma,Arthritis,-0.481,0.029,0.131,920.72,1.003,GSK101468_249,Restless_legs_syndrome,Asthma : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2720.41,0.999,GSK101468_249,Restless_legs_syndrome,Anxiety : Anxiety,GSK
0.04,Anxiety,Acid-related disease,-0.212,0.3,0.129,1290.57,1.001,GSK101468_249,Restless_legs_syndrome,Anxiety : Acid-related disease,GSK
0.1,Asthma,Anxiety,-0.181,0.374,0.144,1833.98,1,GSK101468_249,Restless_legs_syndrome,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2494.08,0.999,GSK101468_249,Restless_legs_syndrome,Acid-related disease : Acid-related disease,GSK
0.24,Asthma,Acid-related disease,-0.036,0.492,0.135,1048.28,1.001,GSK101468_249,Restless_legs_syndrome,Asthma : Acid-related disease,GSK
1,Asthma,Asthma,1,1,0,2551.18,0.999,GSK101468_249,Restless_legs_syndrome,Asthma : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,NA,NA,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Cardiovascular,GSK
-0.01,Pain,Cardiovascular,-0.164,0.123,0.073,3242.53,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Pain : Cardiovascular,GSK
0.09,Cardiovascular,Acid-related disease,-0.061,0.249,0.079,3155.83,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Acid-related disease,GSK
-0.02,Cardiovascular,Arthritis,-0.171,0.127,0.076,1918.12,1.002,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Arthritis,GSK
0.1,Cardiovascular,Anxiety,-0.045,0.231,0.072,2516.11,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Anxiety,GSK
0.39,Diabetes,Cardiovascular,0.244,0.535,0.075,2909.8,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Cardiovascular,GSK
1,Pain,Pain,1,1,0,2672.29,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Pain : Pain,GSK
0.11,Pain,Acid-related disease,-0.067,0.28,0.088,2483.9,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Pain : Acid-related disease,GSK
0.38,Pain,Arthritis,0.233,0.517,0.073,1768.52,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Pain : Arthritis,GSK
0.32,Pain,Anxiety,0.182,0.467,0.072,2135.1,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Pain : Anxiety,GSK
0.02,Pain,Diabetes,-0.155,0.184,0.088,2479.77,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Pain : Diabetes,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2998.32,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Acid-related disease : Acid-related disease,GSK
-0.65,Arthritis,Acid-related disease,-0.816,-0.433,0.101,223.76,1.013,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Acid-related disease,GSK
0.28,Anxiety,Acid-related disease,0.111,0.437,0.083,1196.36,1,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Acid-related disease,GSK
0.2,Diabetes,Acid-related disease,0.013,0.37,0.092,644.84,1.003,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,88.32,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Arthritis,GSK
0.29,Arthritis,Anxiety,0.149,0.439,0.075,1762.47,1.001,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Anxiety,GSK
-0.14,Diabetes,Arthritis,-0.325,0.062,0.099,551.39,1.002,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2232.86,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Anxiety,GSK
0.05,Diabetes,Anxiety,-0.126,0.216,0.088,2442.72,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Anxiety,GSK
1,Diabetes,Diabetes,1,1,0,2020.55,0.999,GSK200109,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Diabetes,GSK
1,Cardiovascular,Cardiovascular,1,1,0,NA,NA,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Cardiovascular,GSK
0.19,Pain,Cardiovascular,0.039,0.339,0.077,3637.67,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Pain : Cardiovascular,GSK
0.1,Cardiovascular,Acid-related disease,-0.053,0.245,0.079,2876.75,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Acid-related disease,GSK
0.02,Cardiovascular,Arthritis,-0.13,0.157,0.074,1983.21,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Arthritis,GSK
0.05,Cardiovascular,Anxiety,-0.111,0.194,0.077,2892.27,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Anxiety,GSK
0.49,Diabetes,Cardiovascular,0.357,0.618,0.067,2479.88,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Cardiovascular,GSK
1,Pain,Pain,1,1,0,2829.69,0.999,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Pain : Pain,GSK
0.14,Pain,Acid-related disease,-0.049,0.324,0.095,2011.27,1.002,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Pain : Acid-related disease,GSK
0.21,Pain,Arthritis,0.037,0.372,0.086,1360.19,1.001,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Pain : Arthritis,GSK
0.31,Pain,Anxiety,0.144,0.461,0.081,2087.32,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Pain : Anxiety,GSK
0.02,Pain,Diabetes,-0.165,0.195,0.091,1438.16,1.001,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Pain : Diabetes,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2878.25,0.999,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Acid-related disease : Acid-related disease,GSK
-0.74,Arthritis,Acid-related disease,-0.92,-0.46,0.123,159.66,1.011,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Acid-related disease,GSK
0.19,Anxiety,Acid-related disease,0.013,0.35,0.085,1046.22,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Acid-related disease,GSK
0.06,Diabetes,Acid-related disease,-0.122,0.236,0.093,737.67,1.001,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,264.82,0.999,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Arthritis,GSK
0.03,Arthritis,Anxiety,-0.135,0.205,0.088,1088.48,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Anxiety,GSK
0,Diabetes,Arthritis,-0.175,0.178,0.091,779.39,1.001,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2963.08,0.999,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Anxiety,GSK
0.05,Diabetes,Anxiety,-0.127,0.223,0.089,2297.58,1,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Anxiety,GSK
1,Diabetes,Diabetes,1,1,0,1175.64,0.999,GSK200110,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Diabetes,GSK
1,Cardiovascular,Cardiovascular,1,1,0,NA,NA,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Cardiovascular,GSK
0.06,Pain,Cardiovascular,-0.075,0.206,0.072,1859.96,1,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Pain : Cardiovascular,GSK
0.16,Cardiovascular,Acid-related disease,0.02,0.291,0.069,2063.06,1.001,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Acid-related disease,GSK
-0.18,Cardiovascular,Arthritis,-0.31,-0.038,0.069,1741.53,1,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Arthritis,GSK
0.29,Cardiovascular,Anxiety,0.143,0.421,0.07,1816.42,1,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Anxiety,GSK
0.47,Diabetes,Cardiovascular,0.348,0.576,0.059,1475.56,1,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Cardiovascular,GSK
1,Pain,Pain,1,1,0,2729.5,0.999,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Pain : Pain,GSK
0.08,Pain,Acid-related disease,-0.098,0.254,0.091,789.63,1.005,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Pain : Acid-related disease,GSK
0.61,Pain,Arthritis,0.479,0.72,0.062,1389.4,1,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Pain : Arthritis,GSK
0.32,Pain,Anxiety,0.16,0.463,0.077,1197.12,1.008,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Pain : Anxiety,GSK
-0.11,Pain,Diabetes,-0.281,0.066,0.088,1004.4,1.002,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Pain : Diabetes,GSK
1,Acid-related disease,Acid-related disease,1,1,0,3094.83,0.999,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Acid-related disease : Acid-related disease,GSK
-0.53,Arthritis,Acid-related disease,-0.737,-0.272,0.119,202.72,1.01,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Acid-related disease,GSK
0.26,Anxiety,Acid-related disease,0.106,0.407,0.076,1236.23,1.001,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Acid-related disease,GSK
0.03,Diabetes,Acid-related disease,-0.131,0.196,0.085,679.63,1,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,156.54,0.999,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Arthritis,GSK
0.16,Arthritis,Anxiety,-0.015,0.319,0.086,997.44,1.002,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Anxiety,GSK
-0.18,Diabetes,Arthritis,-0.356,0.005,0.091,468.66,1.001,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,1497.7,0.999,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Anxiety,GSK
-0.03,Diabetes,Anxiety,-0.197,0.142,0.086,1281.8,1.002,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Anxiety,GSK
1,Diabetes,Diabetes,1,1,0,1811.2,0.999,GSK201315,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Diabetes,GSK
1,Cardiovascular,Cardiovascular,1,1,0,NA,NA,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Cardiovascular,GSK
0.08,Pain,Cardiovascular,-0.057,0.213,0.07,3703.9,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Pain : Cardiovascular,GSK
0.33,Cardiovascular,Acid-related disease,0.175,0.472,0.076,2995.06,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Acid-related disease,GSK
0.05,Cardiovascular,Arthritis,-0.102,0.199,0.077,3051.41,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Arthritis,GSK
0.13,Cardiovascular,Anxiety,-0.017,0.277,0.075,3546.3,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Cardiovascular : Anxiety,GSK
0.41,Diabetes,Cardiovascular,0.262,0.543,0.071,3387.01,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Cardiovascular,GSK
1,Pain,Pain,1,1,0,3056.2,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Pain : Pain,GSK
0.12,Pain,Acid-related disease,-0.046,0.279,0.085,2823.39,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Pain : Acid-related disease,GSK
0.3,Pain,Arthritis,0.138,0.442,0.076,2688.54,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Pain : Arthritis,GSK
0.35,Pain,Anxiety,0.193,0.492,0.075,2753.75,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Pain : Anxiety,GSK
-0.11,Pain,Diabetes,-0.28,0.066,0.089,2866.15,1.001,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Pain : Diabetes,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2666.78,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Acid-related disease : Acid-related disease,GSK
-0.5,Arthritis,Acid-related disease,-0.689,-0.293,0.101,755.57,1.002,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Acid-related disease,GSK
0.37,Anxiety,Acid-related disease,0.212,0.51,0.076,2222.03,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Acid-related disease,GSK
0.03,Diabetes,Acid-related disease,-0.151,0.214,0.093,1923.68,1.001,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Acid-related disease,GSK
1,Arthritis,Arthritis,1,1,0,1625.56,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Arthritis,GSK
0.02,Arthritis,Anxiety,-0.148,0.196,0.09,2044.7,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Arthritis : Anxiety,GSK
0.13,Diabetes,Arthritis,-0.045,0.307,0.089,2430.01,1.001,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2216.1,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Anxiety : Anxiety,GSK
0.05,Diabetes,Anxiety,-0.131,0.23,0.092,2653.43,1,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Anxiety,GSK
1,Diabetes,Diabetes,1,1,0,1724.61,0.999,GSKAC4116135,Pulmonary_Disease_Chronic_Obstructive,Diabetes : Diabetes,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKAVA102670_v02,Dementia_any,Pain : Pain,GSK
-0.01,Pain,Cardiovascular,-0.706,0.704,0.376,5511.3,0.999,GSKAVA102670_v02,Dementia_any,Pain : Cardiovascular,GSK
0,Pain,Anxiety,-0.693,0.693,0.377,4468.82,1.001,GSKAVA102670_v02,Dementia_any,Pain : Anxiety,GSK
0,Pain,Acid-related disease,-0.734,0.719,0.388,1552.54,1,GSKAVA102670_v02,Dementia_any,Pain : Acid-related disease,GSK
-0,Pain,Arthritis,-0.702,0.702,0.372,5160.06,0.999,GSKAVA102670_v02,Dementia_any,Pain : Arthritis,GSK
0.01,Pain,Osteoporosis,-0.724,0.726,0.386,1379.07,1,GSKAVA102670_v02,Dementia_any,Pain : Osteoporosis,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2375.09,0.999,GSKAVA102670_v02,Dementia_any,Cardiovascular : Cardiovascular,GSK
0.01,Cardiovascular,Anxiety,-0.69,0.695,0.37,3545.03,1.001,GSKAVA102670_v02,Dementia_any,Cardiovascular : Anxiety,GSK
0.02,Cardiovascular,Acid-related disease,-0.718,0.722,0.383,1766.58,1.001,GSKAVA102670_v02,Dementia_any,Cardiovascular : Acid-related disease,GSK
-0.02,Cardiovascular,Arthritis,-0.72,0.668,0.377,2947.24,1,GSKAVA102670_v02,Dementia_any,Cardiovascular : Arthritis,GSK
0.02,Osteoporosis,Cardiovascular,-0.694,0.737,0.379,1547.1,1,GSKAVA102670_v02,Dementia_any,Osteoporosis : Cardiovascular,GSK
1,Anxiety,Anxiety,1,1,0,2873.36,0.999,GSKAVA102670_v02,Dementia_any,Anxiety : Anxiety,GSK
0,Anxiety,Acid-related disease,-0.722,0.706,0.378,1790.45,1.001,GSKAVA102670_v02,Dementia_any,Anxiety : Acid-related disease,GSK
0,Arthritis,Anxiety,-0.719,0.704,0.375,2899.5,0.999,GSKAVA102670_v02,Dementia_any,Arthritis : Anxiety,GSK
-0,Osteoporosis,Anxiety,-0.706,0.696,0.38,1743.16,1.002,GSKAVA102670_v02,Dementia_any,Osteoporosis : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2042.29,0.999,GSKAVA102670_v02,Dementia_any,Acid-related disease : Acid-related disease,GSK
